os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
225.059,4.44327,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1543493564
295.166,3.38792,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1546878775
323.523,3.09097,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1549969946
373.333,2.67857,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1552647137
318.957,3.13522,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1555783308
197.852,5.05429,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1560840750
324.803,3.07879,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1563919311
303.571,3.29412,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1567220332
370.61,2.69825,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1569910633
218.155,4.5839,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1574494994
370.752,2.69722,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1577191995
217.003,4.60822,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1581799347
410.352,2.43693,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1584238918
281.348,3.55432,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1587791769
205.103,4.87559,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1592666351
337.205,2.96555,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1595649472
355.535,2.81266,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1598446223
168.648,5.92951,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1604376045
387.78,2.57878,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1606955566
238.072,4.20041,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1611154847
349.062,2.86482,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1614020308
271.44,3.68406,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1617704559
378.624,2.64114,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1620345200
151.805,6.5874,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1626933553
395.479,2.52858,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1629460453
245.423,4.0746,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1633535065
305.439,3.27397,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1636807996
218.462,4.57746,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1641386588
373.012,2.68088,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1644069998
286.812,3.4866,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1647562910
346.565,2.88546,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1650439091
199.006,5.02497,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1655469012
415.564,2.40637,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1657875043
267.92,3.73245,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1661605504
325.568,3.07155,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1664677216
212.032,4.71627,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1669400837
218.048,4.58614,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1673980569
348.807,2.86691,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1676846290
260.134,3.84417,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1680700461
320.154,3.1235,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1683817542
242.598,4.12205,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1687954484
288.679,3.46406,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1691402145
335.336,2.98208,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1694399906
321.261,3.11273,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1697496327
283.09,3.53245,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1701028268
186.53,5.36106,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1706394020
412.803,2.42246,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1708812331
244.697,4.08668,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1712899912
289.91,3.44935,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1716349283
244.692,4.08677,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1720434695
313.728,3.18747,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1723623566
316.588,3.15868,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1726784257
308.038,3.24635,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1730028338
304.629,3.28268,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1733315079
202.786,4.9313,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1738243091
312.465,3.20036,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1741443442
355.312,2.81443,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1744257853
346.018,2.89002,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1747147424
219.013,4.56593,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1751712656
350.955,2.84937,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1754564927
276.422,3.61766,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1758186848
336.477,2.97197,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1761151089
192.274,5.20091,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1766353841
241.176,4.14635,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1770502252
236.059,4.23622,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1774739204
343.767,2.90895,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1777648565
396.512,2.52199,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1780170595
241.896,4.13401,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1784302927
382.193,2.61648,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1786920908
277.896,3.59847,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1790521429
253.368,3.94683,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1794466610
222.561,4.49314,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1798957932
366.656,2.72735,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1801685293
277.144,3.60823,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1805294744
309.94,3.22643,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1808521195
326.728,3.06065,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1811580566
239.982,4.16698,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1815750558
294.806,3.39206,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1819140779
300.536,3.32739,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1822467970
332.723,3.0055,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1825472571
370.979,2.69557,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1828170572
260.365,3.84076,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1832017913
348.226,2.8717,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1834882514
267.229,3.7421,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1838622596
323.966,3.08674,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1841710567
242.768,4.11916,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1845830838
335.59,2.97983,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1848812209
284.08,3.52013,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1852329200
289.531,3.45386,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1855794872
364.106,2.74645,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1858530893
202.757,4.93201,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1863463844
357.531,2.79696,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1866259625
264.723,3.77753,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1870037277
253.28,3.9482,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1873990438
363.774,2.74896,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1876734869
113.016,8.84827,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1885582822
281.372,3.55401,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1889141703
253.729,3.94121,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1893080025
176.508,5.66545,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1898750916
198.965,5.02602,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1903771628
316.761,3.15695,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1906932929
167.554,5.96822,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1912898161
237.935,4.20282,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1917102223
310.129,3.22446,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1920325234
331.318,3.01825,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1923344735
197.235,5.07009,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1928413887
235.292,4.25003,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1932663328
298.901,3.34559,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1936019119
260.056,3.84532,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1939859501
214.05,4.6718,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1944541032
316.272,3.16183,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1947688823
277.995,3.59719,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1951288825
276.31,3.61912,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1954911246
242.872,4.1174,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1959021647
295.567,3.38333,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1962404518
297.873,3.35713,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1965762190
291.897,3.42587,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1969189551
354.291,2.82254,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1972010682
201.602,4.96026,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1976975324
357.37,2.79822,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1979768554
277.319,3.60595,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1983379246
342.994,2.9155,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1986295177
198.413,5.04,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1991331778
315.805,3.16651,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1994499400
378.192,2.64416,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1997143280
289.069,3.45938,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2000622932
329.683,3.03322,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2003636783
203.406,4.91628,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2008551704
293.787,3.40382,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2011957446
281.252,3.55553,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2015511637
300.628,3.32637,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2018841568
199.104,5.02251,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2023861380
335.288,2.98251,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2026845261
258.422,3.86964,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2030713372
373.431,2.67787,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,2033392253
215.502,4.64032,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2038030945
393.569,2.54085,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2040576006
247.556,4.03949,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2044618117
392.486,2.54786,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2047168698
269.916,3.70486,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2050866899
196.604,5.08636,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2055952721
341.553,2.9278,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2058879712
264.55,3.78,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2062661993
346.974,2.88206,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2065541034
334.581,2.98881,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2068529225
217.926,4.58872,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2073119027
265.41,3.76775,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2076888318
246.802,4.05183,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2080940889
376.32,2.65731,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2083598790
214.867,4.65404,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2088252342
349.379,2.86222,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2091113963
231.018,4.32867,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2095444544
349.489,2.86132,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2098303265
403.977,2.47539,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2100780386
220.621,4.53266,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2105313668
338.602,2.95332,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2108266759
288.321,3.46836,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2111736520
373.494,2.67742,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2114413771
189.064,5.2892,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2119702323
289.88,3.4497,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2123150874
384.879,2.59822,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2125747315
408.233,2.44958,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2128204116
320.769,3.11751,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2131316707
212.6,4.70366,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2136036589
323.837,3.08797,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2139111820
246.378,4.0588,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2143166941
358.946,2.78593,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2145951562
230.111,4.34573,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2150301283
266.541,3.75176,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2154051715
406.024,2.46291,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2156514166
262.949,3.80302,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2160318257
349.445,2.86168,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2163177298
175.633,5.6937,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2168873830
261.503,3.82404,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2172698251
292.57,3.41798,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2176115052
346.963,2.88215,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2178994563
167.891,5.95625,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2184954185
437.476,2.28584,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2187240206
225.927,4.42621,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2191665718
416.171,2.40286,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2194067179
189.871,5.26674,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2199335790
403.913,2.47578,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2201811071
339.432,2.9461,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2204756052
323.406,3.09209,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2207849313
260.69,3.83597,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2211685145
150.876,6.62797,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2218313147
283.61,3.52597,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2221841518
327.597,3.05253,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2224905449
321.145,3.11386,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2228009990
243.647,4.1043,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2232109732
350.32,2.85453,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2234967783
348.681,2.86795,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2237836104
283.821,3.52335,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2241358525
272.555,3.66898,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2245028596
243.465,4.10737,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2249133298
322.132,3.10432,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2252238789
302.859,3.30187,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2255541310
332.485,3.00765,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2258546951
219.095,4.56423,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2263112452
362.646,2.75751,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2265870073
323.714,3.08915,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2268959524
287.771,3.47498,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2272436646
336.182,2.97458,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2275410217
281.33,3.55454,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2278962348
257.518,3.88323,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2282848239
384.429,2.60126,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2285447570
318.653,3.13821,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2288588411
303.504,3.29485,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2291882462
212.745,4.70046,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2296581844
371.403,2.69249,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2299275355
307.931,3.24748,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2302522226
371.699,2.69035,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2305214667
302.626,3.30441,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2308517308
222.988,4.48454,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2313002220
405.111,2.46846,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2315471211
264.943,3.7744,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2319247142
304.458,3.28452,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2322529543
233.048,4.29097,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2326821394
342.325,2.9212,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2329742975
248.623,4.02215,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2333763797
303.536,3.2945,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2337060258
418.102,2.39176,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2339448969
225.885,4.42704,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2343877650
343.013,2.91534,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2346794671
262.604,3.80801,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2350615103
374.47,2.67044,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2353274284
194.731,5.13529,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2358414985
335.39,2.9816,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2361388576
297.534,3.36096,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2364751478
317.321,3.15138,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2367901679
281.858,3.54788,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2371451120
212.483,4.70625,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2376157212
360.285,2.77558,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2378934782
311.915,3.206,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2382142244
306.188,3.26597,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2385403175
147.953,6.75891,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2392163577
337.06,2.96683,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2395132528
253.162,3.95004,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2399082079
368.249,2.71555,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2401798990
182.596,5.47656,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2407272112
265.7,3.76364,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2411038644
353.822,2.82628,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2413865065
321.861,3.10693,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2416973116
315.398,3.1706,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2420142717
209.299,4.77785,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2424920008
357.925,2.79388,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2427711739
272.792,3.6658,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2431378141
368.142,2.71634,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2434099782
207.968,4.80844,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2438905773
313.536,3.18943,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2442100084
366.615,2.72766,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2444832465
348.205,2.87187,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2447694886
263.856,3.78995,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2451482828
225.788,4.42894,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2455912969
337.946,2.95905,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2458871350
311.267,3.21267,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2462084841
319.984,3.12516,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2465209962
354.119,2.82391,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2468032383
219.879,4.54796,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2472582725
316.519,3.15937,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2475739446
268.221,3.72827,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2479488187
352.859,2.83399,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2482303548
188.617,5.30174,37.9571,80,71,72,1390,1249,4.39635,149,10.7645,0,0,2487607720
376.966,2.65276,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2490265051
328.051,3.04831,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2493304362
294.637,3.39401,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2496700473
371.293,2.69329,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2499394104
196.388,5.09196,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2504485756
330.571,3.02507,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2507514257
286.442,3.49111,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2511003588
382.345,2.61544,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2513619719
240.24,4.1625,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2517779770
294.098,3.40023,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2521202972
337.764,2.96065,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2524142323
335.678,2.97904,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2527124884
305.968,3.26831,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2530390475
213.165,4.69119,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2535079926
386.976,2.58414,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2537667497
248.11,4.03047,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2541696009
307.643,3.25052,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2544946010
364.402,2.74422,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2547691861
180.745,5.53264,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2553223623
390.573,2.56034,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2555785674
262.986,3.80248,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2559587325
398.745,2.50787,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2562096716
187.597,5.33057,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2567426448
404.598,2.47159,35.9039,80,71,72,1431,1249,4.39635,146,10.7647,0,0,2569897278
