os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
253.89,3.93872,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1340066063
290.255,3.44524,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1343510204
335.094,2.98424,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1346501745
356.678,2.80365,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1349298216
403.016,2.48129,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1351779227
275.479,3.63004,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1355410128
360.015,2.77766,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1358187519
414.077,2.41501,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1360603850
322.005,3.10554,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1363708671
420.408,2.37864,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1366087842
319.248,3.13236,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1369219473
216.02,4.6292,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1373849405
344.22,2.90512,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1376754016
388.552,2.57366,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1379327796
396.082,2.52473,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1381852577
422.395,2.36745,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1384220418
209.488,4.77355,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1388994170
335.55,2.98018,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1391974101
459.189,2.17775,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1394151872
291.693,3.42826,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1397580803
454.246,2.20145,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1399781694
229.659,4.35429,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1404136705
443.902,2.25275,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1406389836
341.694,2.92659,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1409316397
381.487,2.62132,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1411938398
354.549,2.82048,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1414762339
355.714,2.81125,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1417569540
261.402,3.82552,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1421397891
332.637,3.00628,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1424401802
383.824,2.60536,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1427007053
330.743,3.02349,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1430031824
355.064,2.81639,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1432847515
213.723,4.67895,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1437527617
302.904,3.30137,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1440828078
470.916,2.12352,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1442951448
303.556,3.29428,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1446248210
349.977,2.85733,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1449104281
244.64,4.08763,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1453191712
441.7,2.26398,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1455455513
322.112,3.10451,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1458560144
407.136,2.45618,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1461016075
334.832,2.98657,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1464009676
178.339,5.60729,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1469611668
390.668,2.55972,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1472171199
324.931,3.07758,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1475248470
336.229,2.97416,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1478222601
403.657,2.47735,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1480700291
262.89,3.80387,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1484504343
356.275,2.80682,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1487311164
385.545,2.59373,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1489904395
398.974,2.50643,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1492410986
335.637,2.97941,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1495390597
227.699,4.39176,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1499782748
311.399,3.21131,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1502994999
389.264,2.56895,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1505563470
455.124,2.1972,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1507760161
332.312,3.00922,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1510771172
379.204,2.6371,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1513406973
249.407,4.00951,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1517416844
414.762,2.41102,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1519827825
402.036,2.48734,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1522314966
323.225,3.09382,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1525408717
377.675,2.64778,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1528056518
264.722,3.77754,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1531834439
323.527,3.09093,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1534925820
374.095,2.67312,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1537599471
308.348,3.24309,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1540841782
436.647,2.29018,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1543131983
230.047,4.34693,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1547479795
338.761,2.95193,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1550431506
370.657,2.69791,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1553129237
362.791,2.75641,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1555885607
341.366,2.92941,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1558815388
383.721,2.60606,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1561421279
209.886,4.76448,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1566187071
360.896,2.77088,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1568957452
380.322,2.62935,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1571588493
361.682,2.76486,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1574351694
437.025,2.2882,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1576639915
159.86,6.25546,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1582896017
346.914,2.88256,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1585778428
423.273,2.36254,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1588140699
380.919,2.62523,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1590765960
384.29,2.6022,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1593368730
255.407,3.91531,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1597284312
383.469,2.60777,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1599892023
386.63,2.58645,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1602478084
263.216,3.79916,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1606277745
409.209,2.44374,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1608721126
279.867,3.57312,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1612294737
387.427,2.58113,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1614876258
376.72,2.65449,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1617530459
347.407,2.87847,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1620409700
332.065,3.01146,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1623420901
360.534,2.77366,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1626194352
256.235,3.90266,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1630096993
335.237,2.98296,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1633079834
392.454,2.54807,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1635627895
231.678,4.31634,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1639944577
154.21,6.48468,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1646430099
344.813,2.90012,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1649329930
430.172,2.32465,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1651654531
495.629,2.01764,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1653671891
263.556,3.79426,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1657466943
230.418,4.33993,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1661806984
365.969,2.73247,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1664539195
384.694,2.59947,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1667138846
265.157,3.77135,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1670910507
286.974,3.48464,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1674395198
299.813,3.33541,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1677730490
335.136,2.98386,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1680714421
440.818,2.26851,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1682985391
305.272,3.27576,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1686259393
403.861,2.4761,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1688735463
331.635,3.01536,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1691750844
302.276,3.30823,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1695059566
402.175,2.48648,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1697547176
377.949,2.64586,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1700191797
376.157,2.65846,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1702850688
372.996,2.68099,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1705531419
266.495,3.75242,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1709284011
431.04,2.31997,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1711604501
304.746,3.28142,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1714885632
371.82,2.68947,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1717577003
391.859,2.55194,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1720127074
255.08,3.92034,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1724047996
437.443,2.28601,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1726333606
322.404,3.1017,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1729435897
281.813,3.54845,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1732985019
305.692,3.27127,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1736256330
326.005,3.06744,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1739324791
424.823,2.35392,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1741677012
341.622,2.92721,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1744604423
380.364,2.62906,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1747233544
299.059,3.34382,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1750577525
409.453,2.44228,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1753020816
321.21,3.11323,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1756133237
308.703,3.23936,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1759372758
379.504,2.63502,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1762008079
420.858,2.3761,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1764383920
328.637,3.04287,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1767426901
261.055,3.83061,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1771258262
353.652,2.82764,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1774085613
372.448,2.68494,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1776770284
339.382,2.94653,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1779718065
500.641,1.99744,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1781714886
307.83,3.24855,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1784963137
242.842,4.11791,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1789083568
305.259,3.27591,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1792357989
394.92,2.53216,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1794889940
396.435,2.52248,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1797412251
426.661,2.34378,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1799756002
305.659,3.27162,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1803027733
333.856,2.9953,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1806024214
319.373,3.13113,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1809155335
453.836,2.20344,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1811357856
328.062,3.0482,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1814406487
463.602,2.15702,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1816563288
201.214,4.96984,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1821533999
414.494,2.41258,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1823945870
421.761,2.37101,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1826317061
409.457,2.44226,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1828759152
411.544,2.42987,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1831189253
259.171,3.85845,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1835048304
367.254,2.72291,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1837772125
362.525,2.75843,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1840529406
294.174,3.39935,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1843929377
407.148,2.45611,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1846385178
342.563,2.91917,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1849308259
290.458,3.44284,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1852747330
371.489,2.69187,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1855439241
327.724,3.05135,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1858490842
398.225,2.51114,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1861002213
372.47,2.68478,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1863687144
267.463,3.73883,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1867427005
358.002,2.79328,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1870219486
294.377,3.397,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1873616647
410.662,2.43509,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1876051958
406.912,2.45753,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1878512279
335.152,2.98372,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1881493940
286.508,3.4903,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1884985941
384.302,2.60212,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1887589622
360.365,2.77496,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1890361613
314.279,3.18189,36.9289,87,69,73,1525,1249,3.80026,161,10.9364,0,0,1893543604
417.533,2.39502,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1895939085
194.007,5.15445,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1901093977
414.845,2.41054,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1903504088
275.924,3.62418,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1907128329
339.031,2.94958,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1910078110
443.75,2.25352,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1912331891
229.893,4.34985,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1916682932
414.044,2.4152,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1919097123
294.955,3.39035,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1922487894
409.693,2.44085,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1924928475
332.262,3.00967,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1927937936
215.321,4.64422,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1932582978
288.456,3.46673,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1936049529
392.691,2.54653,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1938598060
335.103,2.98416,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1941581211
404.562,2.47181,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1944052262
226.361,4.41772,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1948472423
341.809,2.92561,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1951396804
322.472,3.10104,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1954496905
389.458,2.56767,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1957067396
358.432,2.78993,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1959855077
233.767,4.27777,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1964133159
310.253,3.22317,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1967356370
408.195,2.44981,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1969808981
358.16,2.79205,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1972598252
443.579,2.25439,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1974852412
241.885,4.1342,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1978988654
316.788,3.15668,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1982144395
320.711,3.11807,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1985262186
367.247,2.72296,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1987985037
428.152,2.33562,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1990321128
399.712,2.5018,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1992822649
236.535,4.22771,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,1997050760
269.006,3.71739,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2000768681
309.338,3.23271,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2004001972
387.854,2.57829,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2006579123
401.898,2.48819,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2009067994
257.712,3.8803,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2012948325
411.027,2.43293,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2015380926
318.783,3.13693,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2018518077
353.314,2.83034,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2021351198
376.347,2.65712,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2024005719
255.444,3.91475,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2027920771
372.258,2.68631,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2030607262
345.808,2.89178,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2033498723
402.109,2.48689,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2035986703
336.751,2.96955,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2038956104
375.642,2.66211,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2041617935
248.133,4.0301,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2045647917
357.874,2.79428,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2048442518
340.518,2.9367,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2051379289
334.811,2.98676,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2054366040
357.143,2.8,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2057166031
278.042,3.59658,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2060762492
289.176,3.4581,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2064220923
345.956,2.89054,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2067111504
363.364,2.75206,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2069863695
443.085,2.2569,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2072120686
242.526,4.12327,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2076243947
400.37,2.49769,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2078741538
396.314,2.52325,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2081264949
369.382,2.70722,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2083972460
413.772,2.41679,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2086389041
401.476,2.49081,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2088880342
184.878,5.40898,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2094290404
311.52,3.21007,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2097500205
391.704,2.55295,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2100053236
387.183,2.58276,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2102636226
423.896,2.35907,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2104995227
277.182,3.60773,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2108602759
344.832,2.89996,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2111502760
300.237,3.3307,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2114833931
427.637,2.33843,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2117172922
395.983,2.52536,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2119697612
281.523,3.55211,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2123250584
412.016,2.42709,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2125681214
341.633,2.92712,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2128605105
426.998,2.34193,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2130968156
351.638,2.84383,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2133790727
424.374,2.35641,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2136147368
243.555,4.10585,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2140254609
328.3,3.04599,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2143299671
393.227,2.54306,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2145843221
403.058,2.48103,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2148324432
366.369,2.72949,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2151053433
461.254,2.168,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2153221884
189.267,5.28354,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2158505956
359.247,2.7836,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2161289147
362.215,2.76079,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2164049828
426.92,2.34236,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2166392319
320.308,3.12199,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2169514730
262.041,3.8162,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2173330961
395.657,2.52744,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2175858292
357.303,2.79874,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2178657953
415.237,2.40826,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2181065444
351.038,2.84869,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2183914165
277.501,3.60359,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2187520046
331.284,3.01856,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2190536757
350.058,2.85667,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2193394678
383.858,2.60513,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2195999159
355.261,2.81483,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2198814390
356.539,2.80474,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2201619421
244.144,4.09594,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2205715642
346.01,2.89009,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2208606263
389.265,2.56894,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2211174354
400.006,2.49996,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2213677755
341.641,2.92705,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2216601796
253.602,3.94319,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2220546267
338.793,2.95165,37.1975,89,70,74,1833,1249,3.80026,162,10.9364,0,0,2223497948
