os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
305.418,3.2742,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1525374597
215.268,4.64536,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1530017049
290.092,3.44718,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1533467560
338.401,2.95507,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1536421631
249.741,4.00415,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1540420622
158.236,6.31968,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1546746825
327.647,3.05206,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1549796076
262.661,3.80719,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1553602507
301.995,3.31131,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1556916858
215.093,4.64916,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1561567830
371.808,2.68956,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1564291221
293.499,3.40717,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1567662312
204.463,4.89085,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1572553774
241.151,4.14678,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1576704055
265.717,3.7634,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1580463426
361.447,2.76666,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1583238477
280.531,3.56467,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1586798068
292.302,3.42112,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1590218130
172.937,5.78246,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1595998012
272.902,3.66432,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1599663623
363.544,2.7507,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1602410114
126.207,7.92347,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1610339527
328.712,3.04218,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1613382998
285.638,3.50093,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1616898719
317.98,3.14485,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1620026840
169.668,5.89386,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1625921862
291.053,3.4358,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1629373863
259.94,3.84704,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1633203114
387.672,2.5795,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1635782515
199.554,5.01117,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1640797657
313.734,3.18741,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1643985738
254.886,3.92332,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1647905880
329.743,3.03266,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1650937951
367.019,2.72465,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1653663122
208.081,4.80582,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1658467483
229.788,4.35184,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1662823355
325.59,3.07135,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1665891266
345.581,2.89368,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1668786037
161.049,6.2093,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1674998089
321.552,3.10992,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1678105170
302.942,3.30096,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1681406061
301.649,3.31511,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1684726322
200.486,4.98788,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1689711754
255.718,3.91055,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1693623455
317.119,3.15339,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1696772726
373.618,2.67653,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1699450087
184.116,5.43135,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1704881109
263.336,3.79743,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1708683451
372.806,2.68236,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1711381152
321.604,3.10941,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1714471693
194.75,5.1348,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1719606104
345.527,2.89413,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1722502335
320.159,3.12345,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1725623676
278.723,3.58779,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1729213778
327.717,3.05141,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1732263539
201.651,4.95906,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1737259110
223.62,4.47187,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1741700502
346.629,2.88493,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1744581253
418.966,2.38683,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1746968504
167.699,5.96307,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1752933806
282.142,3.54431,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1756477597
313.287,3.19196,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1759691148
333.239,3.00085,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1762689009
321.558,3.10986,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1765777660
170.397,5.86866,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1771647652
374.995,2.6667,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1774331443
224.557,4.45321,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1778767425
366.425,2.72907,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1781500846
192.248,5.2016,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1786699808
261.757,3.82034,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1790521969
515.857,1.93852,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1792485270
294.865,3.39138,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1795847211
163.132,6.12999,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1801981233
385.448,2.59438,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1804578004
220.406,4.53709,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1809111635
348.389,2.87035,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1811979316
180.091,5.55276,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1817535748
304.547,3.28356,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1820821949
365.782,2.73387,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1823550530
225.383,4.43689,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1827994102
224.739,4.44961,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1832439893
281.293,3.55501,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1835993855
341.03,2.93229,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1838927276
285.524,3.50233,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1842429127
312.556,3.19943,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1845632288
215.598,4.63826,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1850267270
320.938,3.11587,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1853382961
276.74,3.6135,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1857007632
264.601,3.77928,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1860777863
252.919,3.95383,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1864731065
389.63,2.56654,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1867299935
250.893,3.98576,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1871295727
291.764,3.42743,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1874709268
390.874,2.55837,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1877267649
217.735,4.59273,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1881861770
346.814,2.88339,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1884745511
247.659,4.0378,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1888783903
363.712,2.74943,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1891536874
189.496,5.27715,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1896813096
338.752,2.95201,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1899785737
313.523,3.18956,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1902950608
280.179,3.56914,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1906550159
264.584,3.77952,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1910303830
233.465,4.2833,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1914585092
267.728,3.73514,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1918321253
369.466,2.70661,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1921025954
252.943,3.95346,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1924985615
198.476,5.03838,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1930017947
417.899,2.39292,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1932418818
226.137,4.42209,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1936832609
489.493,2.04293,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1938874350
195.758,5.10835,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1943986752
247.498,4.04044,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1948026383
320.661,3.11856,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1951143994
285.971,3.49685,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1954644286
185.462,5.39194,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1960033987
336.622,2.97069,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1963006929
194.558,5.13985,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1968144590
422.426,2.36728,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1970515221
156.557,6.38746,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1976906093
346.696,2.88437,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1979784244
281.604,3.55109,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1983332296
220.995,4.52499,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1987858577
213.427,4.68545,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1992545799
370.619,2.69819,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1995242190
266.728,3.74914,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1998991901
308.107,3.24563,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,2002237422
128.167,7.80234,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,2010048465
346.137,2.88903,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,2012932206
270.318,3.69934,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,2016630907
290.909,3.4375,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,2020065918
156.565,6.38714,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2026463210
290.654,3.44051,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2029899872
472.097,2.11821,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2032015582
251.025,3.98366,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2036002614
235.952,4.23814,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2040235845
323.254,3.09354,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2043334346
268.296,3.72722,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2047061548
326.402,3.06371,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2050122109
297.361,3.36292,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2053488020
256.563,3.89767,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2057383051
219.415,4.55757,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2061939983
322.414,3.1016,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2065043464
336.508,2.9717,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2068016785
192.085,5.20604,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2073229617
425.903,2.34795,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2075575097
223.924,4.4658,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2080034109
364.832,2.74099,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2082777630
202.007,4.95033,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2087728572
336.047,2.97577,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2090700263
296.137,3.37681,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2094075954
201.714,4.95751,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2099037706
358.164,2.79202,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2101828846
193.137,5.17767,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2107030928
277.141,3.60827,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2110614460
346.249,2.88809,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2113505381
278.936,3.58505,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2117086852
177.887,5.62156,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2122709184
368.226,2.71572,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2125423865
290.347,3.44415,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2128868576
328.305,3.04595,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2131915207
153.954,6.49543,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2138416379
303.34,3.29663,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2141713630
340.842,2.93391,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2144642391
416.28,2.40223,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2147044122
220.28,4.53968,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2151604434
304.7,3.28192,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2154866055
295.619,3.38273,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2158282356
320.102,3.124,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2161377097
246.599,4.05516,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2165432428
195.582,5.11293,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2170544290
302.337,3.30757,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2173852871
326.244,3.06519,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2176914792
264.821,3.77614,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2180723294
215.733,4.63536,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2185332555
335.039,2.98473,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2188313146
378.389,2.64278,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2190956467
293.775,3.40396,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2194361948
240.57,4.1568,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2198519280
333.337,2.99997,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2201516841
305.254,3.27596,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2204799102
303.658,3.29318,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2208124143
279.823,3.57369,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2211664724
223.942,4.46544,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2216129576
384.066,2.60372,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2218732957
251.366,3.97826,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2222733958
249.628,4.00596,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2226719440
386.985,2.58408,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2229299841
175.98,5.68246,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2234986203
325.339,3.07372,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2238057194
228.805,4.37054,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2242429035
172.54,5.79577,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2248254137
326.311,3.06456,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2251289078
270.28,3.69987,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2255016069
334.547,2.98912,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2257974350
167.695,5.96322,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2263974543
315.376,3.17082,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2267129134
207.788,4.8126,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2271922245
444.16,2.25144,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2274173916
184.715,5.41375,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2279587338
407.27,2.45537,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2282042789
245.918,4.0664,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2286112250
379.518,2.63492,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2288753821
236.805,4.22288,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2292973703
255.289,3.91713,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2296885954
309.782,3.22808,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2300115695
294.931,3.39062,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2303524696
308.466,3.24185,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2306757407
262.528,3.80911,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2310556439
228.086,4.38431,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2314940420
367.785,2.71898,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2317660041
281.727,3.54953,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2321220102
267.187,3.74269,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2324953294
235.507,4.24615,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2329199545
295.242,3.38705,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2332618296
331.163,3.01966,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2335604877
312.08,3.20431,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2338813428
191.54,5.22085,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2344030520
402.419,2.48497,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2346526901
230.689,4.33484,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2350853753
379.69,2.63373,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2353518054
298.121,3.35434,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2356847065
219.785,4.54989,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2361388866
372.155,2.68705,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2364075097
249.024,4.01568,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2368091869
434.596,2.30099,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2370390759
208.033,4.80693,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2375208611
245.233,4.07776,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2379278172
345.505,2.89431,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2382172093
290.238,3.44545,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2385620125
452.765,2.20865,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2387827155
204.848,4.88167,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2392712027
312.867,3.19625,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2395904168
251.409,3.97758,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2399894100
357.205,2.79951,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2402683981
486.182,2.05684,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2404744001
187.176,5.34256,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2410098323
229.668,4.3541,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2414436965
353.857,2.826,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2417263216
356.834,2.80242,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2420068047
224.202,4.46026,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2424528938
334.919,2.9858,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2427512759
358.436,2.7899,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2430301580
282.632,3.53817,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2433841521
342.535,2.91941,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2436758462
222.206,4.50032,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2441261434
259.634,3.85158,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2445116555
265.943,3.76021,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2448872726
384.744,2.59913,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2451472627
178.185,5.61214,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2457084619
338.762,2.95192,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2460035430
250.711,3.98866,38.6449,75,72,72,1454,1249,4.27165,146,12.2305,0.00219727,0,2464024652
